OriginalID,CompressedID,SketchFull,FilledCount,EstimatedDegree,ExactDegree,AbsoluteError,RelativeError
156,156,true,4,914.143427,4.000000,910.143427,227.535857
157,157,true,4,363.626586,4.000000,359.626586,89.906646
158,158,true,4,400.099772,4.000000,396.099772,99.024943
159,159,true,4,363.626586,4.000000,359.626586,89.906646
160,160,true,4,885.347905,4.000000,881.347905,220.336976
161,161,true,4,885.347905,4.000000,881.347905,220.336976
162,162,true,4,385.094580,4.000000,381.094580,95.273645
163,163,true,4,914.143427,4.000000,910.143427,227.535857
164,164,true,4,400.099772,4.000000,396.099772,99.024943
165,165,true,4,885.347905,4.000000,881.347905,220.336976
166,166,true,4,914.143427,4.000000,910.143427,227.535857
167,167,true,4,885.347905,4.000000,881.347905,220.336976
168,168,true,4,914.143427,4.000000,910.143427,227.535857
169,169,true,4,400.099772,4.000000,396.099772,99.024943
170,170,true,4,885.347905,4.000000,881.347905,220.336976
171,171,true,4,914.143427,4.000000,910.143427,227.535857
172,172,true,4,885.347905,4.000000,881.347905,220.336976
173,173,true,4,885.347905,4.000000,881.347905,220.336976
174,174,true,4,914.143427,4.000000,910.143427,227.535857
175,175,true,4,885.347905,4.000000,881.347905,220.336976
176,176,true,4,400.099772,4.000000,396.099772,99.024943
177,177,true,4,914.143427,4.000000,910.143427,227.535857
178,178,true,4,885.347905,4.000000,881.347905,220.336976
179,179,true,4,914.143427,4.000000,910.143427,227.535857
180,180,true,4,885.347905,4.000000,881.347905,220.336976
181,181,true,4,885.347905,4.000000,881.347905,220.336976
182,182,true,4,885.347905,4.000000,881.347905,220.336976
183,183,true,4,914.143427,4.000000,910.143427,227.535857
184,184,true,4,914.143427,4.000000,910.143427,227.535857
185,185,true,4,914.143427,4.000000,910.143427,227.535857
186,186,true,4,400.099772,4.000000,396.099772,99.024943
187,187,true,4,885.347905,4.000000,881.347905,220.336976
188,188,true,4,914.143427,4.000000,910.143427,227.535857
189,189,true,4,914.143427,4.000000,910.143427,227.535857
190,190,true,4,914.143427,4.000000,910.143427,227.535857
191,191,true,4,914.143427,4.000000,910.143427,227.535857
192,192,true,4,914.143427,4.000000,910.143427,227.535857
193,193,true,4,914.143427,4.000000,910.143427,227.535857
194,194,true,4,914.143427,4.000000,910.143427,227.535857
195,195,true,4,914.143427,4.000000,910.143427,227.535857
196,196,true,4,400.099772,4.000000,396.099772,99.024943
197,197,true,4,914.143427,4.000000,910.143427,227.535857
198,198,true,4,914.143427,4.000000,910.143427,227.535857
199,199,true,4,885.347905,4.000000,881.347905,220.336976
200,200,true,4,400.099772,4.000000,396.099772,99.024943
201,201,true,4,914.143427,4.000000,910.143427,227.535857
202,202,true,4,885.347905,4.000000,881.347905,220.336976
203,203,true,4,914.143427,4.000000,910.143427,227.535857
204,204,true,4,400.099772,4.000000,396.099772,99.024943
205,205,true,4,914.143427,4.000000,910.143427,227.535857
206,206,true,4,914.143427,4.000000,910.143427,227.535857
207,207,true,4,914.143427,4.000000,910.143427,227.535857
208,208,true,4,914.143427,4.000000,910.143427,227.535857
209,209,true,4,914.143427,4.000000,910.143427,227.535857
210,210,true,4,914.143427,4.000000,910.143427,227.535857
211,211,true,4,914.143427,4.000000,910.143427,227.535857
212,212,true,4,914.143427,4.000000,910.143427,227.535857
213,213,true,4,914.143427,4.000000,910.143427,227.535857
214,214,true,4,914.143427,4.000000,910.143427,227.535857
215,215,true,4,914.143427,4.000000,910.143427,227.535857
216,216,true,4,320.434355,4.000000,316.434355,79.108589
217,217,true,4,885.347905,4.000000,881.347905,220.336976
218,218,true,4,914.143427,4.000000,910.143427,227.535857
219,219,true,4,914.143427,4.000000,910.143427,227.535857
220,220,true,4,400.099772,4.000000,396.099772,99.024943
221,221,true,4,885.347905,4.000000,881.347905,220.336976
222,222,true,4,914.143427,4.000000,910.143427,227.535857
223,223,true,4,914.143427,4.000000,910.143427,227.535857
224,224,true,4,914.143427,4.000000,910.143427,227.535857
225,225,true,4,885.347905,4.000000,881.347905,220.336976
226,226,true,4,914.143427,4.000000,910.143427,227.535857
227,227,true,4,885.347905,4.000000,881.347905,220.336976
228,228,true,4,885.347905,4.000000,881.347905,220.336976
229,229,true,4,914.143427,4.000000,910.143427,227.535857
230,230,true,4,885.347905,4.000000,881.347905,220.336976
231,231,true,4,914.143427,4.000000,910.143427,227.535857
232,232,true,4,885.347905,4.000000,881.347905,220.336976
233,233,true,4,914.143427,4.000000,910.143427,227.535857
234,234,true,4,400.099772,4.000000,396.099772,99.024943
235,235,true,4,400.099772,4.000000,396.099772,99.024943
236,236,true,4,914.143427,4.000000,910.143427,227.535857
237,237,true,4,914.143427,4.000000,910.143427,227.535857
238,238,true,4,885.347905,4.000000,881.347905,220.336976
239,239,true,4,885.347905,4.000000,881.347905,220.336976
240,240,true,4,914.143427,4.000000,910.143427,227.535857
241,241,true,4,885.347905,4.000000,881.347905,220.336976
242,242,true,4,914.143427,4.000000,910.143427,227.535857
243,243,true,4,885.347905,4.000000,881.347905,220.336976
244,244,true,4,914.143427,4.000000,910.143427,227.535857
245,245,true,4,914.143427,4.000000,910.143427,227.535857
246,246,true,4,400.099772,4.000000,396.099772,99.024943
247,247,true,4,885.347905,4.000000,881.347905,220.336976
248,248,true,4,400.099772,4.000000,396.099772,99.024943
249,249,true,4,914.143427,4.000000,910.143427,227.535857
250,250,true,4,885.347905,4.000000,881.347905,220.336976
251,251,true,4,400.099772,4.000000,396.099772,99.024943
252,252,true,4,914.143427,4.000000,910.143427,227.535857
253,253,true,4,914.143427,4.000000,910.143427,227.535857
254,254,true,4,329.836879,4.000000,325.836879,81.459220
255,255,true,4,914.143427,4.000000,910.143427,227.535857
256,256,true,4,914.143427,4.000000,910.143427,227.535857
257,257,true,4,885.347905,4.000000,881.347905,220.336976
258,258,true,4,914.143427,4.000000,910.143427,227.535857
259,259,true,4,885.347905,4.000000,881.347905,220.336976
260,260,true,4,885.347905,4.000000,881.347905,220.336976
261,261,true,4,914.143427,4.000000,910.143427,227.535857
262,262,true,4,914.143427,4.000000,910.143427,227.535857
263,263,true,4,914.143427,4.000000,910.143427,227.535857
264,264,true,4,914.143427,4.000000,910.143427,227.535857
265,265,true,4,885.347905,4.000000,881.347905,220.336976
266,266,true,4,914.143427,4.000000,910.143427,227.535857
267,267,true,4,885.347905,4.000000,881.347905,220.336976
268,268,true,4,400.099772,4.000000,396.099772,99.024943
269,269,true,4,914.143427,4.000000,910.143427,227.535857
270,270,true,4,885.347905,4.000000,881.347905,220.336976
271,271,true,4,914.143427,4.000000,910.143427,227.535857
272,272,true,4,885.347905,4.000000,881.347905,220.336976
273,273,true,4,914.143427,4.000000,910.143427,227.535857
274,274,true,4,885.347905,4.000000,881.347905,220.336976
275,275,true,4,914.143427,4.000000,910.143427,227.535857
276,276,true,4,914.143427,4.000000,910.143427,227.535857
277,277,true,4,914.143427,4.000000,910.143427,227.535857
278,278,true,4,885.347905,4.000000,881.347905,220.336976
279,279,true,4,914.143427,4.000000,910.143427,227.535857
280,280,true,4,914.143427,4.000000,910.143427,227.535857
281,281,true,4,914.143427,4.000000,910.143427,227.535857
282,282,true,4,914.143427,4.000000,910.143427,227.535857
283,283,true,4,885.347905,4.000000,881.347905,220.336976
284,284,true,4,885.347905,4.000000,881.347905,220.336976
285,285,true,4,385.094580,4.000000,381.094580,95.273645
286,286,true,4,914.143427,4.000000,910.143427,227.535857
287,287,true,4,885.347905,4.000000,881.347905,220.336976
288,288,true,4,914.143427,4.000000,910.143427,227.535857
289,289,true,4,885.347905,4.000000,881.347905,220.336976
290,290,true,4,885.347905,4.000000,881.347905,220.336976
291,291,true,4,885.347905,4.000000,881.347905,220.336976
292,292,true,4,914.143427,4.000000,910.143427,227.535857
293,293,true,4,914.143427,4.000000,910.143427,227.535857
294,294,true,4,914.143427,4.000000,910.143427,227.535857
295,295,true,4,885.347905,4.000000,881.347905,220.336976
296,296,true,4,914.143427,4.000000,910.143427,227.535857
297,297,true,4,385.094580,4.000000,381.094580,95.273645
298,298,true,4,914.143427,4.000000,910.143427,227.535857
299,299,true,4,885.347905,4.000000,881.347905,220.336976
300,300,true,4,914.143427,4.000000,910.143427,227.535857
301,301,true,4,914.143427,4.000000,910.143427,227.535857
302,302,true,4,400.099772,4.000000,396.099772,99.024943
303,303,true,4,885.347905,4.000000,881.347905,220.336976
304,304,true,4,914.143427,4.000000,910.143427,227.535857
305,305,true,4,914.143427,4.000000,910.143427,227.535857
306,306,true,4,914.143427,4.000000,910.143427,227.535857
307,307,true,4,885.347905,4.000000,881.347905,220.336976
308,308,true,4,914.143427,4.000000,910.143427,227.535857
309,309,true,4,914.143427,4.000000,910.143427,227.535857
310,310,true,4,914.143427,4.000000,910.143427,227.535857
311,311,true,4,914.143427,4.000000,910.143427,227.535857
312,312,true,4,914.143427,4.000000,910.143427,227.535857
313,313,true,4,885.347905,4.000000,881.347905,220.336976
314,314,true,4,400.099772,4.000000,396.099772,99.024943
315,315,true,4,885.347905,4.000000,881.347905,220.336976
316,316,true,4,885.347905,4.000000,881.347905,220.336976
317,317,true,4,885.347905,4.000000,881.347905,220.336976
318,318,true,4,885.347905,4.000000,881.347905,220.336976
319,319,true,4,400.099772,4.000000,396.099772,99.024943
320,320,true,4,914.143427,4.000000,910.143427,227.535857
321,321,true,4,914.143427,4.000000,910.143427,227.535857
322,322,true,4,400.099772,4.000000,396.099772,99.024943
323,323,true,4,914.143427,4.000000,910.143427,227.535857
324,324,true,4,914.143427,4.000000,910.143427,227.535857
325,325,true,4,363.626586,4.000000,359.626586,89.906646
326,326,true,4,914.143427,4.000000,910.143427,227.535857
327,327,true,4,914.143427,4.000000,910.143427,227.535857
328,328,true,4,400.099772,4.000000,396.099772,99.024943
329,329,true,4,914.143427,4.000000,910.143427,227.535857
330,330,true,4,914.143427,4.000000,910.143427,227.535857
331,331,true,4,363.626586,4.000000,359.626586,89.906646
332,332,true,4,885.347905,4.000000,881.347905,220.336976
333,333,true,4,914.143427,4.000000,910.143427,227.535857
334,334,true,4,885.347905,4.000000,881.347905,220.336976
335,335,true,4,885.347905,4.000000,881.347905,220.336976
336,336,true,4,914.143427,4.000000,910.143427,227.535857
337,337,true,4,400.099772,4.000000,396.099772,99.024943
338,338,true,4,885.347905,4.000000,881.347905,220.336976
339,339,true,4,914.143427,4.000000,910.143427,227.535857
340,340,true,4,914.143427,4.000000,910.143427,227.535857
341,341,true,4,914.143427,4.000000,910.143427,227.535857
342,342,true,4,914.143427,4.000000,910.143427,227.535857
343,343,true,4,914.143427,4.000000,910.143427,227.535857
344,344,true,4,914.143427,4.000000,910.143427,227.535857
345,345,true,4,885.347905,4.000000,881.347905,220.336976
346,346,true,4,885.347905,4.000000,881.347905,220.336976
347,347,true,4,914.143427,4.000000,910.143427,227.535857
348,348,true,4,914.143427,4.000000,910.143427,227.535857
349,349,true,4,885.347905,4.000000,881.347905,220.336976
350,350,true,4,914.143427,4.000000,910.143427,227.535857
351,351,true,4,385.094580,4.000000,381.094580,95.273645
352,352,true,4,885.347905,4.000000,881.347905,220.336976
353,353,true,4,400.099772,4.000000,396.099772,99.024943
354,354,true,4,914.143427,4.000000,910.143427,227.535857
355,355,true,4,885.347905,4.000000,881.347905,220.336976
356,356,true,4,914.143427,4.000000,910.143427,227.535857
357,357,true,4,914.143427,4.000000,910.143427,227.535857
358,358,true,4,914.143427,4.000000,910.143427,227.535857
359,359,true,4,885.347905,4.000000,881.347905,220.336976
360,360,true,4,914.143427,4.000000,910.143427,227.535857
361,361,true,4,885.347905,4.000000,881.347905,220.336976
362,362,true,4,914.143427,4.000000,910.143427,227.535857
363,363,true,4,914.143427,4.000000,910.143427,227.535857
364,364,true,4,914.143427,4.000000,910.143427,227.535857
365,365,true,4,914.143427,4.000000,910.143427,227.535857
366,366,true,4,885.347905,4.000000,881.347905,220.336976
367,367,true,4,885.347905,4.000000,881.347905,220.336976
368,368,true,4,885.347905,4.000000,881.347905,220.336976
369,369,true,4,914.143427,4.000000,910.143427,227.535857
370,370,true,4,400.099772,4.000000,396.099772,99.024943
371,371,true,4,363.626586,4.000000,359.626586,89.906646
372,372,true,4,885.347905,4.000000,881.347905,220.336976
373,373,true,4,885.347905,4.000000,881.347905,220.336976
374,374,true,4,400.099772,4.000000,396.099772,99.024943
375,375,true,4,914.143427,4.000000,910.143427,227.535857
376,376,true,4,885.347905,4.000000,881.347905,220.336976
377,377,true,4,914.143427,4.000000,910.143427,227.535857
378,378,true,4,914.143427,4.000000,910.143427,227.535857
379,379,true,4,914.143427,4.000000,910.143427,227.535857
380,380,true,4,885.347905,4.000000,881.347905,220.336976
381,381,true,4,885.347905,4.000000,881.347905,220.336976
382,382,true,4,914.143427,4.000000,910.143427,227.535857
383,383,true,4,885.347905,4.000000,881.347905,220.336976
384,384,true,4,885.347905,4.000000,881.347905,220.336976
385,385,true,4,885.347905,4.000000,881.347905,220.336976
386,386,true,4,914.143427,4.000000,910.143427,227.535857
387,387,true,4,914.143427,4.000000,910.143427,227.535857
388,388,true,4,914.143427,4.000000,910.143427,227.535857
389,389,true,4,400.099772,4.000000,396.099772,99.024943
390,390,true,4,914.143427,4.000000,910.143427,227.535857
391,391,true,4,914.143427,4.000000,910.143427,227.535857
392,392,true,4,914.143427,4.000000,910.143427,227.535857
393,393,true,4,885.347905,4.000000,881.347905,220.336976
394,394,true,4,914.143427,4.000000,910.143427,227.535857
395,395,true,4,400.099772,4.000000,396.099772,99.024943
396,396,true,4,914.143427,4.000000,910.143427,227.535857
397,397,true,4,914.143427,4.000000,910.143427,227.535857
398,398,true,4,914.143427,4.000000,910.143427,227.535857
399,399,true,4,885.347905,4.000000,881.347905,220.336976
400,400,true,4,914.143427,4.000000,910.143427,227.535857
401,401,true,4,914.143427,4.000000,910.143427,227.535857
402,402,true,4,885.347905,4.000000,881.347905,220.336976
403,403,true,4,914.143427,4.000000,910.143427,227.535857
404,404,true,4,914.143427,4.000000,910.143427,227.535857
405,405,true,4,914.143427,4.000000,910.143427,227.535857
406,406,true,4,885.347905,4.000000,881.347905,220.336976
407,407,true,4,914.143427,4.000000,910.143427,227.535857
408,408,true,4,914.143427,4.000000,910.143427,227.535857
409,409,true,4,914.143427,4.000000,910.143427,227.535857
410,410,true,4,914.143427,4.000000,910.143427,227.535857
411,411,true,4,914.143427,4.000000,910.143427,227.535857
412,412,true,4,385.094580,4.000000,381.094580,95.273645
413,413,true,4,885.347905,4.000000,881.347905,220.336976
414,414,true,4,885.347905,4.000000,881.347905,220.336976
415,415,true,4,914.143427,4.000000,910.143427,227.535857
416,416,true,4,914.143427,4.000000,910.143427,227.535857
417,417,true,4,885.347905,4.000000,881.347905,220.336976
418,418,true,4,914.143427,4.000000,910.143427,227.535857
419,419,true,4,914.143427,4.000000,910.143427,227.535857
420,420,true,4,914.143427,4.000000,910.143427,227.535857
421,421,true,4,914.143427,4.000000,910.143427,227.535857
422,422,true,4,914.143427,4.000000,910.143427,227.535857
423,423,true,4,914.143427,4.000000,910.143427,227.535857
424,424,true,4,914.143427,4.000000,910.143427,227.535857
425,425,true,4,885.347905,4.000000,881.347905,220.336976
426,426,true,4,914.143427,4.000000,910.143427,227.535857
427,427,true,4,914.143427,4.000000,910.143427,227.535857
428,428,true,4,400.099772,4.000000,396.099772,99.024943
429,429,true,4,885.347905,4.000000,881.347905,220.336976
430,430,true,4,914.143427,4.000000,910.143427,227.535857
431,431,true,4,914.143427,4.000000,910.143427,227.535857
432,432,true,4,885.347905,4.000000,881.347905,220.336976
433,433,true,4,363.626586,4.000000,359.626586,89.906646
434,434,true,4,914.143427,4.000000,910.143427,227.535857
435,435,true,4,914.143427,4.000000,910.143427,227.535857
436,436,true,4,914.143427,4.000000,910.143427,227.535857
437,437,true,4,914.143427,4.000000,910.143427,227.535857
438,438,true,4,914.143427,4.000000,910.143427,227.535857
439,439,true,4,914.143427,4.000000,910.143427,227.535857
440,440,true,4,914.143427,4.000000,910.143427,227.535857
441,441,true,4,885.347905,4.000000,881.347905,220.336976
442,442,true,4,400.099772,4.000000,396.099772,99.024943
443,443,true,4,400.099772,4.000000,396.099772,99.024943
444,444,true,4,914.143427,4.000000,910.143427,227.535857
445,445,true,4,400.099772,4.000000,396.099772,99.024943
446,446,true,4,914.143427,4.000000,910.143427,227.535857
447,447,true,4,914.143427,4.000000,910.143427,227.535857
448,448,true,4,885.347905,4.000000,881.347905,220.336976
449,449,true,4,914.143427,4.000000,910.143427,227.535857
450,450,true,4,914.143427,4.000000,910.143427,227.535857
451,451,true,4,914.143427,4.000000,910.143427,227.535857
452,452,true,4,885.347905,4.000000,881.347905,220.336976
453,453,true,4,914.143427,4.000000,910.143427,227.535857
454,454,true,4,885.347905,4.000000,881.347905,220.336976
455,455,true,4,914.143427,4.000000,910.143427,227.535857
456,456,true,4,885.347905,4.000000,881.347905,220.336976
457,457,true,4,914.143427,4.000000,910.143427,227.535857
458,458,true,4,914.143427,4.000000,910.143427,227.535857
459,459,true,4,400.099772,4.000000,396.099772,99.024943
460,460,true,4,914.143427,4.000000,910.143427,227.535857
461,461,true,4,400.099772,4.000000,396.099772,99.024943
462,462,true,4,914.143427,4.000000,910.143427,227.535857
463,463,true,4,914.143427,4.000000,910.143427,227.535857
464,464,true,4,914.143427,4.000000,910.143427,227.535857
465,465,true,4,914.143427,4.000000,910.143427,227.535857
466,466,true,4,914.143427,4.000000,910.143427,227.535857
467,467,true,4,914.143427,4.000000,910.143427,227.535857
468,468,true,4,885.347905,4.000000,881.347905,220.336976
469,469,true,4,885.347905,4.000000,881.347905,220.336976
470,470,true,4,914.143427,4.000000,910.143427,227.535857
471,471,true,4,914.143427,4.000000,910.143427,227.535857
472,472,true,4,914.143427,4.000000,910.143427,227.535857
473,473,true,4,885.347905,4.000000,881.347905,220.336976
474,474,true,4,914.143427,4.000000,910.143427,227.535857
475,475,true,4,914.143427,4.000000,910.143427,227.535857
476,476,true,4,914.143427,4.000000,910.143427,227.535857
477,477,true,4,914.143427,4.000000,910.143427,227.535857
478,478,true,4,914.143427,4.000000,910.143427,227.535857
479,479,true,4,400.099772,4.000000,396.099772,99.024943
480,480,true,4,914.143427,4.000000,910.143427,227.535857
481,481,true,4,885.347905,4.000000,881.347905,220.336976
482,482,true,4,885.347905,4.000000,881.347905,220.336976
483,483,true,4,885.347905,4.000000,881.347905,220.336976
484,484,true,4,400.099772,4.000000,396.099772,99.024943
485,485,true,4,885.347905,4.000000,881.347905,220.336976
486,486,true,4,885.347905,4.000000,881.347905,220.336976
487,487,true,4,914.143427,4.000000,910.143427,227.535857
488,488,true,4,400.099772,4.000000,396.099772,99.024943
489,489,true,4,400.099772,4.000000,396.099772,99.024943
490,490,true,4,914.143427,4.000000,910.143427,227.535857
491,491,true,4,914.143427,4.000000,910.143427,227.535857
492,492,true,4,914.143427,4.000000,910.143427,227.535857
493,493,true,4,914.143427,4.000000,910.143427,227.535857
494,494,true,4,400.099772,4.000000,396.099772,99.024943
495,495,true,4,914.143427,4.000000,910.143427,227.535857
